Portfolio,Program,Department,Project,BPM_ID,Project_Manager,G0,G5_Previous,G5_Current,Other_Detail,Status,Budget,Spent,BudgetStatus,FundingSource,RDCategory,Milestone_Phase,ROI_Percentage,Cost_Variance,Timeline_Variance,Resource_Allocation,Innovation_Score,Risk_Level,Market_Impact
Portfolio Alpha,Program X,IT,Project 1,1001,Jane Doe,2023-01-01,2023-03-01,2023-04-01,Some info,On Track,500000,520000,Over Budget,Internal,Development,Development,15.2,-20000,30,High,8.5,Medium,High
Portfolio Alpha,Program X,IT,Project 2,1002,John Smith,2023-02-01,2023-05-01,2023-06-01,Other info,Delayed,750000,680000,Under Budget,Internal,Development,Testing,12.8,70000,120,Medium,7.2,Low,Medium
Portfolio Beta,Program Y,Finance,Project 3,1003,Emily Lee,2023-01-15,2023-04-15,2023-05-15,More info,Completed,300000,310000,Over Budget,Internal,Applied Research,Launch,18.5,-10000,60,Low,9.1,Low,High
Portfolio Beta,Program Z,Finance,Project 4,1004,Chris Ray,2023-03-01,2023-06-01,2023-07-01,Extra info,At Risk,1200000,1350000,Over Budget,External,Clinical Trials,Regulatory,8.2,-150000,90,High,6.8,High,Very High
Portfolio Gamma,Program A,HR,Project 5,1005,Sarah Wilson,2023-04-01,2023-07-01,2023-08-01,Additional details,On Track,450000,420000,Under Budget,Internal,Development,Development,22.1,30000,45,Medium,8.9,Low,Medium
Portfolio Gamma,Program B,HR,Project 6,1006,Michael Brown,2023-05-01,2023-08-01,2023-09-01,Project notes,Delayed,800000,850000,Over Budget,Internal,Testing & Validation,Testing,6.8,-50000,150,High,7.5,Medium,Low
Portfolio Delta,Program C,Operations,Project 7,1007,Lisa Davis,2023-06-01,2023-09-01,2023-10-01,Important info,Completed,600000,580000,Under Budget,Internal,Prototyping,Launch,25.3,20000,75,Low,9.3,Low,High
Portfolio Delta,Program D,Operations,Project 8,1008,David Johnson,2023-07-01,2023-10-01,2023-11-01,Technical specs,At Risk,950000,1100000,Over Budget,External,Regulatory,Regulatory,4.2,-150000,180,High,6.2,High,Medium
Portfolio Epsilon,Program E,Marketing,Project 9,1009,Anna Garcia,2023-08-01,2023-11-01,2023-12-01,User requirements,On Track,400000,395000,Under Budget,Internal,Development,Development,20.8,5000,40,Medium,8.7,Low,Medium
Portfolio Epsilon,Program F,Marketing,Project 10,1010,Robert Chen,2023-09-01,2023-12-01,2024-01-01,System design,Delayed,650000,720000,Over Budget,Internal,Development,Testing,8.9,-70000,135,High,7.1,Medium,Low
Portfolio Zeta,Program G,R&D,Project 11,1011,Maria Rodriguez,2023-10-01,2024-01-01,2024-02-01,Database setup,Completed,250000,240000,Under Budget,Internal,Basic Research,Launch,28.5,10000,55,Low,9.5,Low,High
Portfolio Zeta,Program H,R&D,Project 12,1012,James Taylor,2023-11-01,2024-02-01,2024-03-01,API development,At Risk,1800000,2100000,Over Budget,External,Development,Regulatory,2.8,-300000,210,Very High,5.8,Very High,Medium
Portfolio Eta,Program I,Sales,Project 13,1013,Jennifer White,2023-12-01,2024-03-01,2024-04-01,Frontend build,On Track,350000,330000,Under Budget,Internal,Development,Development,24.2,20000,35,Medium,8.8,Low,Medium
Portfolio Eta,Program J,Sales,Project 14,1014,Thomas Anderson,2024-01-01,2024-04-01,2024-05-01,Testing phase,Delayed,550000,590000,Over Budget,Internal,Testing & Validation,Testing,7.5,-40000,160,High,7.3,Medium,Low
Portfolio Theta,Program K,Support,Project 15,1015,Amanda Clark,2024-02-01,2024-05-01,2024-06-01,Deployment prep,Completed,200000,195000,Under Budget,Internal,Development,Launch,30.1,5000,50,Low,9.6,Low,High
Portfolio Theta,Program L,Support,Project 16,1016,Kevin Martinez,2024-03-01,2024-06-01,2024-07-01,Security audit,At Risk,700000,820000,Over Budget,External,Regulatory,Regulatory,5.8,-120000,165,High,6.5,High,Medium
Portfolio Iota,Program M,IT,Project 17,1017,Rachel Green,2024-04-01,2024-07-01,2024-08-01,Performance optimization,On Track,480000,460000,Under Budget,Internal,Development,Development,21.3,20000,42,Medium,8.6,Low,Medium
Portfolio Iota,Program N,Finance,Project 18,1018,Daniel Lewis,2024-05-01,2024-08-01,2024-09-01,Documentation,Delayed,320000,340000,Over Budget,Internal,Applied Research,Testing,9.2,-20000,140,Medium,7.4,Medium,Low
Portfolio Alpha,Program X,HR,Project 19,1019,Sophie Turner,2024-06-01,2024-09-01,2024-10-01,User training,Completed,150000,142000,Under Budget,Internal,Development,Launch,32.8,8000,48,Low,9.8,Low,Medium
Portfolio Beta,Program Y,Operations,Project 20,1020,Alex Thompson,2024-07-01,2024-10-01,2024-11-01,Go-live support,At Risk,900000,1050000,Over Budget,External,Clinical Trials,Regulatory,3.5,-150000,195,Very High,5.5,Very High,High
Portfolio Gamma,Program A,Marketing,Project 21,1021,Nina Patel,2024-08-01,2024-11-01,2024-12-01,Post-launch review,On Track,280000,265000,Under Budget,Internal,Development,Development,26.7,15000,38,Medium,8.9,Low,Medium
Portfolio Delta,Program C,R&D,Project 22,1022,Marcus Johnson,2024-09-01,2024-12-01,2025-01-01,Maintenance plan,Delayed,420000,450000,Over Budget,Internal,Development,Testing,6.8,-30000,155,High,7.0,Medium,Low
Portfolio Epsilon,Program E,Sales,Project 23,1023,Emma Wilson,2024-10-01,2025-01-01,2025-02-01,Feature enhancement,Completed,380000,375000,Under Budget,Internal,Development,Launch,23.9,5000,52,Low,9.2,Low,High
Portfolio Zeta,Program G,Support,Project 24,1024,Ryan Cooper,2024-11-01,2025-02-01,2025-03-01,Bug fixes,At Risk,1600000,1850000,Over Budget,External,IP & Patents,Regulatory,1.8,-250000,225,Very High,5.2,Very High,Low
Portfolio Eta,Program I,IT,Project 25,1025,Olivia Davis,2024-12-01,2025-03-01,2025-04-01,Final delivery,On Track,520000,495000,Under Budget,Internal,Development,Development,22.5,25000,45,Medium,8.7,Low,Medium
Portfolio Alpha,Program X,IT,Project 26,1026,Alex Chen,2023-01-15,2023-03-15,2023-04-15,AI Integration,On Track,650000,620000,Under Budget,Internal,Development,Development,19.2,30000,50,High,8.4,Low,High
Portfolio Beta,Program Y,Finance,Project 27,1027,Sophia Kim,2023-02-15,2023-05-15,2023-06-15,Blockchain Research,Completed,450000,440000,Under Budget,Internal,Basic Research,Launch,27.8,10000,65,Low,9.4,Low,Very High
Portfolio Gamma,Program A,HR,Project 28,1028,Marcus Wong,2023-03-15,2023-06-15,2023-07-15,Mobile App Dev,Delayed,580000,610000,Over Budget,Internal,Development,Testing,8.9,-30000,125,Medium,7.6,Medium,Medium
Portfolio Delta,Program C,Operations,Project 29,1029,Emma Rodriguez,2023-04-15,2023-07-15,2023-08-15,Cloud Migration,At Risk,1100000,1280000,Over Budget,External,Development,Regulatory,3.2,-180000,200,Very High,5.9,Very High,High
Portfolio Epsilon,Program E,Marketing,Project 30,1030,Liam Thompson,2023-05-15,2023-08-15,2023-09-15,Data Analytics,On Track,380000,360000,Under Budget,Internal,Applied Research,Development,21.8,20000,40,Medium,8.5,Low,High
Portfolio Zeta,Program G,R&D,Project 31,1031,Isabella Lee,2023-06-15,2023-09-15,2023-10-15,Quantum Computing,Completed,850000,820000,Under Budget,Internal,Basic Research,Launch,31.2,30000,80,Low,9.7,Low,Very High
Portfolio Eta,Program I,IT,Project 32,1032,Noah Garcia,2023-07-15,2023-10-15,2023-11-15,Cybersecurity,Delayed,720000,780000,Over Budget,Internal,Development,Testing,7.8,-60000,145,High,7.1,Medium,Medium
Portfolio Theta,Program K,Support,Project 33,1033,Ava Martinez,2023-08-15,2023-11-15,2023-12-15,API Gateway,At Risk,950000,1120000,Over Budget,External,Development,Regulatory,4.1,-170000,190,Very High,6.1,Very High,Medium
Portfolio Iota,Program M,IT,Project 34,1034,William Brown,2023-09-15,2023-12-15,2024-01-15,Microservices,On Track,420000,400000,Under Budget,Internal,Development,Development,23.8,20000,43,Medium,8.8,Low,Medium
Portfolio Alpha,Program X,HR,Project 35,1035,Mia Johnson,2023-10-15,2024-01-15,2024-02-15,ML Pipeline,Completed,680000,660000,Under Budget,Internal,Applied Research,Launch,26.5,20000,70,Low,9.3,Low,High 